"1303.4005","Yu. Eliseeva S.","Yu.S. Eliseeva","Multivariate estimates for the concentration functions of weighted sums
  of independent identically distributed random variables","13 pages",,,,"math.PR","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Let $X,X_1,\ldots,X_n$ be independent identically distributed random
variables. The paper deals with the question about the behavior of the
concentration function of the random variable $\sum\limits_{k=1}^{n}X_k a_k$
according to the arithmetic structure of vectors $a_k$. Recently, the interest
to this question has increased significantly due to the study of distributions
of eigenvalues of random matrices. In this paper we formulate and prove
multidimensional generalizations of the results Eliseeva and Zaitsev (2012).
They are also the refinements of the results of Friedland and Sodin (2007) and
Rudelson and Vershynin (2009).
","[{""version"":""v1"",""created"":""Sat, 16 Mar 2013 18:21:36 GMT""}]","2013-03-19"
"1303.4006","Derrick Wing Kwan  Ng","Derrick Wing Kwan Ng, Ernest S. Lo, and Robert Schober","Wireless Information and Power Transfer: Energy Efficiency Optimization
  in OFDMA Systems","7 figures and 2 table, accepted for publication in the IEEE
  Transactions on Wireless Communications",,"10.1109/TWC.2013.103113.130470",,"cs.IT math.IT","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  This paper considers orthogonal frequency division multiple access systems
with simultaneous wireless information and power transfer.
  We study the resource allocation algorithm design for maximization of the
energy efficiency of data transmission. In particular, we focus on power
splitting hybrid receivers which are able to split the received signals into
two power streams for concurrent information decoding and energy harvesting.
Two scenarios are investigated considering different power splitting abilities
of the receivers. In the first scenario, we assume receivers which can split
the received power into a continuous set of power streams with arbitrary power
splitting ratios. In the second scenario, we examine receivers which can split
the received power only into a discrete set of power streams with fixed power
splitting ratios. In both scenarios, we formulate the corresponding algorithm
design as a non-convex optimization problem which takes into account the
circuit power consumption, the minimum data rate requirements of delay
constrained services, the minimum required system data rate, and the minimum
amount of power that has to be delivered to the receivers. Subsequently, by
exploiting fractional programming and dual decomposition, suboptimal iterative
resource allocation algorithms are proposed to solve the non-convex problems.
Simulation results illustrate that the proposed iterative resource allocation
algorithms approach the optimal solution within a small number of iterations
and unveil the trade-off between energy efficiency, system capacity, and
wireless power transfer.
","[{""version"":""v1"",""created"":""Sat, 16 Mar 2013 18:23:21 GMT""},{""version"":""v2"",""created"":""Wed, 2 Oct 2013 11:58:53 GMT""}]","2016-11-17"
"1303.4007","Andreas Berthold Thom","Jesse Peterson and Andreas Thom","Character rigidity for special linear groups","29 pages, no figures; v2 included Theorem 4.9, included more
  introductory remarks; v3 final version, to appear in Crelle's Journal",,,,"math.FA math.DS math.GR math.OA","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  In this paper we study characters on special linear groups SL_n(R), where R
is either an infinite field or the localization of an order in a number field.
We give several applications to the theory of measure preserving actions,
operator-algebraic superrigidity, and almost homomorphisms.
","[{""version"":""v1"",""created"":""Sat, 16 Mar 2013 18:25:20 GMT""},{""version"":""v2"",""created"":""Tue, 16 Apr 2013 08:23:00 GMT""},{""version"":""v3"",""created"":""Tue, 4 Feb 2014 10:07:41 GMT""}]","2014-02-05"
"1303.4008","Fatih Ozaydin","Sinan Bugu, Can Yesilyurt and Fatih Ozaydin","Enhancing the W State Quantum Network Fusion Process with A Single
  Fredkin Gate","Accepted for publication in Physical Review A. 4 pages, 4 figures","Phys. Rev. A, 87, 032331, (2013)","10.1103/PhysRevA.87.032331",,"quant-ph","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Integrating a single Fredkin (controlled swap) gate to the previously
introduced W state fusion mechanism (Ozdemir et al, N. J. Phys. 13, 103003,
2011) and using an ancillary photon, we increase the size of the fused W states
and essentially, we improve the success probability of the fusion process in a
promising way for a possible deterministic W state fusion mechanism. Besides
fusing arbitrary size W states, our setup can also fuse Bell states to create W
states with a success probability 3/4 which is much higher than the previous
works. Therefore using only this setup, it is now possible to start with Bell
pairs to create and expand arbitrary size W states. Since higher probability of
success implies a lower cost of resource in terms of the number of the states
spent to achieve a target size, our setup gives rise to more cost-efficient
scenarios.
","[{""version"":""v1"",""created"":""Sat, 16 Mar 2013 18:32:35 GMT""}]","2014-02-14"
"1303.4009","Marcus Page","L'ubomir Banas, Marcus Page, Dirk Praetorius","A convergent linear finite element scheme for the
  Maxwell-Landau-Lifshitz-Gilbert equation","25 pages, submitted for publication","Electronic Transactions on Numerical Analysis (ETNA), 44 (2015),
  250-270
  [http://etna.ricam.oeaw.ac.at/vol.44.2015/pp250-270.dir/pp250-270.pdf]",,"ASC Report 42/2012","math.NA","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We consider a lowest-order finite element discretization of the nonlinear
system of Maxwell's and Landau-Lifshitz-Gilbert equations (MLLG). Two
algorithms are proposed to numerically solve this problem, both of which only
require the solution of at most two linear systems per timestep. One of the
algorithms is fully decoupled in the sense that each timestep consists of the
sequential computation of the magnetization and afterwards the magnetic and
electric field. Under some mild assumptions on the effective field, we show
that both algorithms converge towards weak solutions of the MLLG system.
Numerical experiments for a micromagnetic benchmark problem demonstrate the
performance of the proposed algorithms.
","[{""version"":""v1"",""created"":""Sat, 16 Mar 2013 19:09:39 GMT""}]","2017-01-30"
"1303.4010","Marcio Jose Martins","M.J. Martins","Integrable three-state vertex models with weights lying on genus five
  curves","53 pages",,"10.1016/j.nuclphysb.2013.05.014","UFSCAR-DF-15","math-ph math.MP","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We investigate the Yang-Baxter algebra for $\mathrm{U}(1)$ invariant
three-state vertex models whose Boltzmann weights configurations break
explicitly the parity-time reversal symmetry. We uncover two families of
regular Lax operators with nineteen non-null weights which ultimately sit on
algebraic plane curves with genus five. We argue that these curves admit degree
two morphisms onto elliptic curves and thus they are bielliptic. The associated
$\mathrm{R}$-matrices are non-additive in the spectral parameters and it has
been checked that they satisfy the Yang-Baxter equation. The respective
integrable quantum spin-1 Hamiltonians are exhibited.
","[{""version"":""v1"",""created"":""Sat, 16 Mar 2013 19:12:16 GMT""}]","2015-06-15"
"1303.4011","Miguel Ferrero","M. Ferrero (Universidad de Oviedo), J.L. S\'anchez-G\'omez
  (Universidad Aut\'onoma de Madrid)","Heuristic Classification of Physical Theories based on Quantum
  Correlations","13 pages, 2 figures",,,,"quant-ph physics.hist-ph","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Taking quantum formalism as a point of reference and connection, we explore
the various possibilities that arise in the construction of physical theories.
Analyzing the distinct physical phenomena that each of them may describe, we
introduce the different types of hidden variables theories that correspond to
these physical phenomena. A hierarchical classification of the offered
theories, based on the degree of correlation between dichotomic observables in
bipartite systems, as quantified by a Bell type inequality, is finally
proposed.
","[{""version"":""v1"",""created"":""Sat, 16 Mar 2013 19:17:32 GMT""}]","2013-03-19"
"1303.4012","Abla Kammoun","Abla Kammoun and Karim Abed-Meraim and Sofiene Affes","Quasi-convexity of the asymptotic channel MSE in regularized semi blind
  estimation",,,,,"math.OC","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  In this paper, the quasi-convexity of a sum of quadratic fractions in the
form $\sum_{i=1}^n \frac{1+c_i x^2}{\left(1+d_ix\right)^2}$ is demonstrated
where $c_i$ and $d_i$ are strictly positive scalars, when defined on the
positive real axis $\mathbb{R}^{+}$. It will be shown that this quasi-convexity
guarantees it has a unique local (and hence global) minimum.
  Indeed, this problem arises when considering the optimization of the
weighting coefficient in regularized semi-blind channel identification problem,
and more generally, is of interest in other contexts where we combine two
different estimation criteria.
  Note that V. Buchoux {\it et.al} have noticed by simulations that the
considered function has no local minima except its unique global minimum but
this is the first time this result, as well as the quasi-convexity of the
function is proved theoretically.
","[{""version"":""v1"",""created"":""Sat, 16 Mar 2013 19:19:54 GMT""}]","2013-03-19"
"1303.4013","Kevin Fissum","L.S. Myers, G. Feldman, K.G. Fissum, L. Isaksson, M.A. Kovash, A.M.
  Nathan, R.E. Pywell, B. Schr\""oder","Monte Carlo Simulation of the Photon-Tagger Focal-Plane Electronics at
  the MAX IV Laboratory","31 pages, 17 figures, modified after submission to Nuclear
  Instruments and Methods in Physics Research Section A","Nuclear Instruments and Methods in Physics Research Section A 729,
  707 (2013)","10.1016/j.nima.2013.08.032",,"physics.ins-det nucl-ex","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Rate-dependent effects in the electronics used to instrument the tagger focal
plane at the MAX IV Laboratory have been investigated using the novel approach
of Monte Carlo simulation. Results are compared to analytical calculations as
well as experimental data for both specialized testing and production running
to demonstrate a thorough understanding of the behavior of the detector system.
","[{""version"":""v1"",""created"":""Sat, 16 Mar 2013 19:31:53 GMT""},{""version"":""v2"",""created"":""Sat, 3 Aug 2013 16:19:09 GMT""}]","2013-10-07"
"1303.4014","J. Alberto Vazquez JV","J.Alberto Vazquez, M. Bridges, Yin-Zhe Ma and M.P. Hobson","Constraints on the Tensor-to-Scalar ratio for non-power-law models","Minor changes to match version accepted by JCAP","JCAP, 08, 001 2013","10.1088/1475-7516/2013/08/001",,"astro-ph.CO gr-qc","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Recent cosmological observations hint at a deviation from the simple
power-law form of the primordial spectrum of curvature perturbations. In this
paper we show that in the presence of a tensor component, a turn-over in the
initial spectrum is preferred by current observations, and hence non-power-law
models ought to be considered. For instance, for a power-law parameterisation
with both a tensor component and running parameter, current data show a
preference for a negative running at more than $2.5\sigma$ C.L. As a
consequence of this deviation from a power-law, constraints on the
tensor-to-scalar ratio $r$ are slightly broader. We also present constraints on
the inflationary parameters for a model-independent reconstruction and the
Lasenby & Doran (LD) model. In particular, the constraints on the
tensor-to-scalar ratio from the LD model are: $r_{\rm LD}=0.11\pm{0.024}$. In
addition to current data, we show expected constraints from Planck-like and
CMB-Pol sensitivity experiments by using Markov-Chain-Monte-Carlo sampling
chains. For all the models, we have included the Bayesian Evidence to perform a
model selection analysis. The Bayes factor, using current observations, shows a
strong preference for the LD model over the standard power-law
parameterisation, and provides an insight into the accuracy of differentiating
models through future surveys.
","[{""version"":""v1"",""created"":""Sat, 16 Mar 2013 19:41:19 GMT""},{""version"":""v2"",""created"":""Thu, 27 Jun 2013 10:59:11 GMT""}]","2015-06-15"
"1303.4015","Sokol Koco","Sokol Ko\c{c}o (LIF), C\'ecile Capponi (LIF)","On multi-class learning through the minimization of the confusion matrix
  norm",,,,,"cs.LG","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  In imbalanced multi-class classification problems, the misclassification rate
as an error measure may not be a relevant choice. Several methods have been
developed where the performance measure retained richer information than the
mere misclassification rate: misclassification costs, ROC-based information,
etc. Following this idea of dealing with alternate measures of performance, we
propose to address imbalanced classification problems by using a new measure to
be optimized: the norm of the confusion matrix. Indeed, recent results show
that using the norm of the confusion matrix as an error measure can be quite
interesting due to the fine-grain informations contained in the matrix,
especially in the case of imbalanced classes. Our first contribution then
consists in showing that optimizing criterion based on the confusion matrix
gives rise to a common background for cost-sensitive methods aimed at dealing
with imbalanced classes learning problems. As our second contribution, we
propose an extension of a recent multi-class boosting method --- namely
AdaBoost.MM --- to the imbalanced class problem, by greedily minimizing the
empirical norm of the confusion matrix. A theoretical analysis of the
properties of the proposed method is presented, while experimental results
illustrate the behavior of the algorithm and show the relevancy of the approach
compared to other methods.
","[{""version"":""v1"",""created"":""Sat, 16 Mar 2013 20:09:16 GMT""},{""version"":""v2"",""created"":""Sun, 3 Nov 2013 10:25:48 GMT""}]","2013-11-05"
"1303.4016","Hung Dang","Hung T. Dang and Andrew J. Millis","Designing ferromagnetism in vanadium-oxide based superlattices","11 pages, 11 figures","Phys. Rev. B 87, 184434 (2013)","10.1103/PhysRevB.87.184434",,"cond-mat.str-el","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Motivated by recent reports (Phys. Rev. B\textbf{80}, 241102) of
room-temperature ferromagnetism in vanadium-oxide based superlattices, a
single-site dynamical mean field study of the dependence of the
paramagnetic-ferromagnetic phase boundary on superlattice geometry was
performed. An examination of variants of the experimentally determined crystal
structure indicate that ferromagnetism is found only in a small and probably
inaccessible region of the phase diagram. Design criteria for increasing the
range over which ferromagnetism might exist are proposed.
","[{""version"":""v1"",""created"":""Sat, 16 Mar 2013 20:11:59 GMT""},{""version"":""v2"",""created"":""Sun, 2 Jun 2013 22:54:12 GMT""}]","2013-06-04"
"1303.4017","Bernard Yannou","Benachir Medjdoub (LGI, The Martin Centre), Bernard Yannou (LGI)","Separating Topology and Geometry in Space Planning",,"Computer Aided-Design 32, 1 (2000) 39-61","10.1016/S0010-4485(99)00084-6",,"cs.AI physics.med-ph","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We are dealing with the problem of space layout planning here. We present an
architectural conceptual CAD approach. Starting with design specifications in
terms of constraints over spaces, a specific enumeration heuristics leads to a
complete set of consistent conceptual design solutions named topological
solutions. These topological solutions which do not presume any precise
definitive dimension correspond to the sketching step that an architect carries
out from the Design specifications on a preliminary design phase in
architecture.
","[{""version"":""v1"",""created"":""Sat, 16 Mar 2013 20:12:49 GMT""}]","2013-03-19"
"1303.4018","Johannes Huebschmann","Clemans Berger and Johannes Huebschmann","Comparison of the geometric bar and W-constructions","16 pages","J. Pure Applied Algebra 131 (1998), 109-123",,,"math.AT","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We show that, for a simplicial group K,the realization of the W-construction
of K is naturally homeomorphic to the universal bundle of its geometric
realization. The argument involves certain recursive descriptions of the
W-construction and classifying bundle and relies on the facts that the
realization functor carries an action of a simplicial group to a geometric
action of its realization and preserves reduced cones and colimits
","[{""version"":""v1"",""created"":""Sat, 16 Mar 2013 20:58:53 GMT""}]","2013-03-19"
"1303.4019","Piotr Frackiewicz","Piotr Frackiewicz","A comment on the generalization of the Marinatto-Weber quantum game
  scheme",,"Acta Physica Polonica B 44 (2013) 29","10.5506/APhysPolB.44.29",,"cs.GT quant-ph","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Iqbal and Toor [Phys. Rev. A {\bf 65}, 022306 (2002)] and [Commun. Theor.
Phys. {\bf 42}, 335 (2004)] generalized the Marinatto-Weber quantum scheme for
$2 \times 2$ games in order to study bimatrix games of $3 \times 3$ dimension,
in particular the Rock-Paper-Scissors game. In our paper we show that Iqbal and
Toor's generalization exhibits certain undesirable property that can
considerably influence the game result. To support our argumentation, in the
further part of the paper we construct the protocol corresponding to the MW
concept for any finite bimatrix game that is free from the fault.
","[{""version"":""v1"",""created"":""Sat, 16 Mar 2013 21:18:11 GMT""}]","2015-06-15"
"1303.4020","Raymond Chiao Y.","Raymond Chiao","Method of images applied to an opto-mechanical Fabry-Perot resonator",,,,,"physics.optics","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  The method of images, when applied to an opto-mechanical Fabry-Perot
resonator with a heavy, charged mirror, and a light, charged mirror that can be
driven into motion, reveals that the highest order images can move
relativistically when the Q of the superconducting resonator is on the order of
10^10. The implications of such relativistic motions of the charge and mass of
these images to the emission of electromagnetic and gravitational radiation
within the resonator is explored.
","[{""version"":""v1"",""created"":""Sat, 16 Mar 2013 21:46:56 GMT""}]","2013-03-19"
"1303.4022","Hoavo Hova","Hoavo Hova","A quintessence scalar field with a constant-equation-of-state potential","10 pages",,,,"astro-ph.CO","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  In this paper we study a quintessence scalar field in a potential
exponentially decreasing with e-folding number, and show that the universe is
currently undergoing an accelerated expansion and could probably remain
accelerating indefinitely.
","[{""version"":""v1"",""created"":""Sat, 16 Mar 2013 22:29:43 GMT""},{""version"":""v2"",""created"":""Sat, 18 May 2013 00:01:37 GMT""}]","2013-05-21"
"1303.4023","Janvida Rou","Janvida Rou, Paul D. Nu\~nez, David Kieda, Stephan LeBohec","Monte-Carlo simulation of stellar intensity interferometry",,,"10.1093/mnras/stt123",,"astro-ph.IM","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Stellar intensity interferometers will achieve stellar imaging with a tenth
of a milli- arcsecond resolution in the optical band by taking advantage of the
large light collect- ing area and broad range of inter-telescope distances
offered by future gamma-ray Air Cherenkov Telescope (ACT) arrays. Up to now,
studies characterizing the capabilities of intensity interferometers using ACTs
have not accounted for realistic effects such as telescope mirror extension,
detailed photodetector time response, excess noise, and night sky
contamination. In this paper, we present the semi-classical quantum optics
Monte-Carlo simulation we developed in order to investigate these experimental
limi- tations. In order to validate the simulation algorithm, we compare our
first results to models for sensitivity and signal degradation resulting from
mirror extension, pulse shape, detector excess noise, and night sky
contamination.
","[{""version"":""v1"",""created"":""Sat, 16 Mar 2013 22:42:47 GMT""}]","2013-03-19"
